filename,predicted_label,confidence
WhatsApp Image 2020-08-25 at 12.56.50 PM (10).jpeg,clean,0.733
WhatsApp Image 2020-10-26 at 9.07.50 AM (2).jpeg,dirty,0.624
WhatsApp Image 2020-10-26 at 9.19.14 AM (2).jpeg,clean,0.901
WhatsApp Image 2020-08-20 at 7.44.06 AM (13).jpeg,clean,0.707
WhatsApp Image 2020-07-11 at 5.57.48 PM (2).jpeg,dirty,0.919
WhatsApp Image 2020-07-30 at 10.57.30 AM (3).jpeg,clean,0.832
WhatsApp Image 2020-05-10 at 5.16.14 PM (3).jpeg,clean,0.778
DSJ9Un1XUAYwjEV.jpeg,dirty,0.936
WhatsApp Image 2020-05-08 at 2.21.55 PM (6).jpeg,clean,0.878
WhatsApp Image 2020-05-08 at 2.19.00 PM (1).jpeg,clean,0.793
WhatsApp Image 2020-10-20 at 7.28.07 PM.jpeg,clean,0.92
WhatsApp Image 2020-07-22 at 8.09.15 AM.jpeg,clean,0.737
01021_03.jpg,clean,0.886
WhatsApp Image 2020-05-11 at 8.24.43 PM (4).jpeg,clean,0.666
WhatsApp Image 2021-01-11 at 9.38.37 AM (5).jpeg,clean,0.804
WhatsApp Image 2020-05-11 at 2.03.11 PM.jpeg,clean,0.847
WhatsApp Image 2020-11-02 at 7.32.00 PM (6).jpeg,clean,0.823
WhatsApp Image 2020-12-01 at 12.05.38 PM.jpeg,dirty,0.533
WhatsApp Image 2020-05-08 at 2.24.46 PM (2).jpeg,clean,0.661
01033_02.jpg,clean,0.518
WhatsApp Image 2020-07-21 at 2.51.10 PM (1).jpeg,clean,0.592
1281.full.jpeg,dirty,0.766
WhatsApp Image 2020-09-22 at 11.27.31 AM.jpeg,clean,0.757
02283_03.jpg,clean,0.724
WhatsApp Image 2020-12-22 at 11.16.47 AM (4).jpeg,dirty,0.862
img-20151212-wa0005_1_grande.jpg,clean,0.697
WhatsApp Image 2020-05-18 at 11.21.17 AM (4).jpeg,clean,0.808
WhatsApp Image 2020-12-21 at 8.09.36 AM (4).jpeg,clean,0.753
WhatsApp Image 2020-05-12 at 9.01.11 AM (2).jpeg,dirty,0.548
WhatsApp Image 2020-05-10 at 5.07.36 PM (6).jpeg,clean,0.627
WhatsApp Image 2020-12-26 at 12.39.55 AM (1).jpeg,dirty,0.606
2098.full.jpeg,clean,0.81
WhatsApp Image 2020-12-27 at 12.34.56 PM (1).jpeg,clean,0.739
WhatsApp Image 2020-10-26 at 9.25.11 AM (8).jpeg,clean,0.523
